'Message sent :'
'connecting'
{ appVersion: '1.9.27',
  buildVersion: '0.60.0',
  client: 'android',
  language: 'en',
  server: 'login' }
'Packet Received : '
{ _messageType: 'ProtocolRequired',
  requiredVersion: 1534,
  currentVersion: 1547,
  _isInitialized: true }
'Packet Received : '
{ _messageType: 'HelloConnectMessage',
  salt: 'izbnevxcfeSRx2<=^U}G6x6R$DdzhrZ_',
  key: 
   [ -113,
     -86,
     117,
     65,
     83,
     -79,
     -118,
     -58,
     -25,
     105,
     -39,
     42,
     -41,
     12,
     -125,
     -15,
     -90,
     -76,
     94,
     64,
     39,
     -126,
     116,
     41,
     30,
     -120,
     21,
     1,
     -12,
     -70,
     -123,
     45,
     20,
     -86,
     111,
     44,
     -52,
     -12,
     92,
     88,
     -110,
     21,
     30,
     -77,
     -85,
     94,
     65,
     67,
     -101,
     -81,
     -108,
     -3,
     95,
     98,
     105,
     64,
     72,
     53,
     42,
     42,
     7,
     93,
     -58,
     118,
     0,
     29,
     35,
     -114,
     10,
     17,
     126,
     -112,
     67,
     91,
     90,
     -24,
     106,
     39,
     -21,
     -88,
     51,
     92,
     111,
     -88,
     -95,
     -100,
     111,
     -115,
     -109,
     58,
     -42,
     -101,
     -73,
     120,
     56,
     -88,
     -54,
     -65,
     -69,
     78,
     ... 205 more items ],
  _isInitialized: true }
'Message sent :'
'checkAssetsVersion'
{ assetsVersion: '2.15.15', staticDataVersion: '25' }
'Packet Received : '
{ assetsVersion: null,
  staticDataVersion: null,
  _messageType: 'assetsVersionChecked' }
'Message sent :'
'login'
{ username: 'zahidsacri',
  token: undefined,
  salt: 'izbnevxcfeSRx2<=^U}G6x6R$DdzhrZ_',
  key: 
   [ -113,
     -86,
     117,
     65,
     83,
     -79,
     -118,
     -58,
     -25,
     105,
     -39,
     42,
     -41,
     12,
     -125,
     -15,
     -90,
     -76,
     94,
     64,
     39,
     -126,
     116,
     41,
     30,
     -120,
     21,
     1,
     -12,
     -70,
     -123,
     45,
     20,
     -86,
     111,
     44,
     -52,
     -12,
     92,
     88,
     -110,
     21,
     30,
     -77,
     -85,
     94,
     65,
     67,
     -101,
     -81,
     -108,
     -3,
     95,
     98,
     105,
     64,
     72,
     53,
     42,
     42,
     7,
     93,
     -58,
     118,
     0,
     29,
     35,
     -114,
     10,
     17,
     126,
     -112,
     67,
     91,
     90,
     -24,
     106,
     39,
     -21,
     -88,
     51,
     92,
     111,
     -88,
     -95,
     -100,
     111,
     -115,
     -109,
     58,
     -42,
     -101,
     -73,
     120,
     56,
     -88,
     -54,
     -65,
     -69,
     78,
     ... 205 more items ] }
