Server request connecting ...
{"assetsUrl":"https://ankama.akamaized.net/games/dofus-tablette/assets/2.15.15","analytics":{"wizAnalytics":{"localytics":{"token":"9f0bf865fd57d22f0bbea56-cd08f12a-8138-11e5-7c24-00736b041834","options":{"sessionTimeoutSeconds":60,"namespace":"dofus-production"}}},"ankAnalytics":{"debug":false,"analog":false,"useUrlMap":true}},"adjust":{"appToken":"7j60imkfu60w","environment":"EnvironmentProduction"},"logging":{"groups":false,"logLevels":{"time":0,"verbose":0,"debug":1,"info":2,"notice":3,"warning":4,"error":5,"critical":6,"alert":7,"emergency":8},"config":{"console":["none"],"server":["error","critical","alert","emergency"]},"disableOverride":false},"dataUrl":"https://proxyconnection.touch.dofus.com","haapi":{"id":18,"url":"https://haapi.ankama.com/json/Ankama/v2"},"serverLanguages":["en","de","es","fr","it","pt"],"failoverLanguage":"en","uiUrl":"https://proxyconnection.touch.dofus.com/assets","language":"en","sessionId":"QwnW6zbyah9rdI7Y"}
Config loaded !
{"key":"ef9d17c3-ec73-41a1-8aba-c6ef45610bf0","account_id":112984462,"ip":"196.217.157.212","added_date":"2017-02-16T21:36:34+01:00","meta":[],"data":{},"access":[],"refresh_token":null,"expiration_date":"2017-02-17T00:36:34+01:00"}
Api key : ef9d17c3-ec73-41a1-8aba-c6ef45610bf0
Game token : 26b95c7c57f40591d9d468d5fac3dd4b
[Aucun groupe:0:info][processIdentification]...
Connecting to login server (https://proxyconnection.touch.dofus.com?STICKER=QwnW6zbyah9rdI7Y) ...
Connection opened !
[Aucun groupe:0:info]Identification connection opened !
[Aucun groupe:0:info]237/237 in login queue...
[Aucun groupe:0:info]226/254 in login queue...
[Aucun groupe:0:info]193/235 in login queue...
[Aucun groupe:0:info]189/252 in login queue...
[Aucun groupe:0:info]165/240 in login queue...
[Aucun groupe:0:info]144/223 in login queue...
[Aucun groupe:0:info]142/238 in login queue...
[Aucun groupe:0:info]113/224 in login queue...
[Aucun groupe:0:info]110/231 in login queue...
[Aucun groupe:0:info]103/236 in login queue...
[Aucun groupe:0:info]80/215 in login queue...
[Aucun groupe:0:info]69/208 in login queue...
[Aucun groupe:0:info]68/210 in login queue...
[Aucun groupe:0:info]47/188 in login queue...
[Aucun groupe:0:info]33/202 in login queue...
[Aucun groupe:0:info]31/210 in login queue...
[Aucun groupe:0:info]11/203 in login queue...
[Aucun groupe:0:info]7/182 in login queue...
[Aucun groupe:0:info]5/161 in login queue...
[Aucun groupe:0:info]5/174 in login queue...
[Aucun groupe:0:info]5/170 in login queue...
[Aucun groupe:0:info]5/189 in login queue...
[Aucun groupe:0:info]5/172 in login queue...
[Aucun groupe:0:info]5/184 in login queue...
[Aucun groupe:0:info]5/178 in login queue...
[Aucun groupe:0:info]4/200 in login queue...
[Aucun groupe:0:info]4/211 in login queue...
[Aucun groupe:0:info]3/217 in login queue...
[Aucun groupe:0:info]3/196 in login queue...
[Aucun groupe:0:info]3/175 in login queue...
[Aucun groupe:0:info]3/169 in login queue...
[Aucun groupe:0:info]3/174 in login queue...
[Aucun groupe:0:info]3/248 in login queue...
[Aucun groupe:0:info]3/251 in login queue...
[Aucun groupe:0:info]2/271 in login queue...
[Aucun groupe:0:info]2/300 in login queue...
[Aucun groupe:0:info]2/333 in login queue...
[Aucun groupe:0:info]2/354 in login queue...
